-1,-4,tmW7bvCjqexVBrnkavTw0a8QEmo=,5EcS+yGmbOs89jXuEMF+nFKU3jY=
-2,-4,tmW7bvCjqexVBrnkavTw0a8QEmo=,5EcS+yGmbOs89jXuEMF+nFKU3jY=
-3,-4,tmW7bvCjqexVBrnkavTw0a8QEmo=,E19VFFBrm5yre/IVbb5SfEDYq3w=
-4,-4,tmW7bvCjqexVBrnkavTw0a8QEmo=,E19VFFBrm5yre/IVbb5SfEDYq3w=
-4,-1,tmW7bvCjqexVBrnkavTw0a8QEmo=,emokIlEv/rOEhkdJlaXPao83N/A=
-4,-2,tmW7bvCjqexVBrnkavTw0a8QEmo=,emokIlEv/rOEhkdJlaXPao83N/A=
-4,-3,tmW7bvCjqexVBrnkavTw0a8QEmo=,E19VFFBrm5yre/IVbb5SfEDYq3w=
-2,-1,tmW7bvCjqexVBrnkavTw0a8QEmo=,bROCHkC6FLARpCnMXE9Y0NJYkbM=
-2,-3,tmW7bvCjqexVBrnkavTw0a8QEmo=,5EcS+yGmbOs89jXuEMF+nFKU3jY=
-1,-3,tmW7bvCjqexVBrnkavTw0a8QEmo=,5EcS+yGmbOs89jXuEMF+nFKU3jY=
-3,-1,tmW7bvCjqexVBrnkavTw0a8QEmo=,emokIlEv/rOEhkdJlaXPao83N/A=
-1,-1,tmW7bvCjqexVBrnkavTw0a8QEmo=,bROCHkC6FLARpCnMXE9Y0NJYkbM=
-3,-2,tmW7bvCjqexVBrnkavTw0a8QEmo=,emokIlEv/rOEhkdJlaXPao83N/A=
-3,-3,tmW7bvCjqexVBrnkavTw0a8QEmo=,E19VFFBrm5yre/IVbb5SfEDYq3w=
-1,-2,tmW7bvCjqexVBrnkavTw0a8QEmo=,bROCHkC6FLARpCnMXE9Y0NJYkbM=
-2,-2,tmW7bvCjqexVBrnkavTw0a8QEmo=,bROCHkC6FLARpCnMXE9Y0NJYkbM=
