-3,-4,jstmQmSOnzoVAf/IdXcfE7TY1KQ=,E19VFFBrm5yre/IVbb5SfEDYq3w=
-2,-4,jstmQmSOnzoVAf/IdXcfE7TY1KQ=,5EcS+yGmbOs89jXuEMF+nFKU3jY=
-1,-4,jstmQmSOnzoVAf/IdXcfE7TY1KQ=,5EcS+yGmbOs89jXuEMF+nFKU3jY=
-4,-4,ZRXJZqSd7N7MIH5Htd98dYJyHyw=,E19VFFBrm5yre/IVbb5SfEDYq3w=
-4,-1,ZRXJZqSd7N7MIH5Htd98dYJyHyw=,emokIlEv/rOEhkdJlaXPao83N/A=
-4,-2,ZRXJZqSd7N7MIH5Htd98dYJyHyw=,emokIlEv/rOEhkdJlaXPao83N/A=
-4,-3,ZRXJZqSd7N7MIH5Htd98dYJyHyw=,E19VFFBrm5yre/IVbb5SfEDYq3w=
-2,-2,ZRXJZqSd7N7MIH5Htd98dYJyHyw=,bROCHkC6FLARpCnMXE9Y0NJYkbM=
-2,-1,ZRXJZqSd7N7MIH5Htd98dYJyHyw=,bROCHkC6FLARpCnMXE9Y0NJYkbM=
-1,-2,ZRXJZqSd7N7MIH5Htd98dYJyHyw=,bROCHkC6FLARpCnMXE9Y0NJYkbM=
-3,-1,ZRXJZqSd7N7MIH5Htd98dYJyHyw=,emokIlEv/rOEhkdJlaXPao83N/A=
-3,-2,ZRXJZqSd7N7MIH5Htd98dYJyHyw=,emokIlEv/rOEhkdJlaXPao83N/A=
-3,-3,ZRXJZqSd7N7MIH5Htd98dYJyHyw=,E19VFFBrm5yre/IVbb5SfEDYq3w=
-1,-3,ZRXJZqSd7N7MIH5Htd98dYJyHyw=,5EcS+yGmbOs89jXuEMF+nFKU3jY=
-2,-3,ZRXJZqSd7N7MIH5Htd98dYJyHyw=,5EcS+yGmbOs89jXuEMF+nFKU3jY=
-1,-1,ZRXJZqSd7N7MIH5Htd98dYJyHyw=,bROCHkC6FLARpCnMXE9Y0NJYkbM=
